Slide,Title,Presenter,Content,Notes
2,O QUE SÃO ARBOVIROSES?,,DESTAQUE: ARBOVÍRUS = ARthropod-BOrne VIRUS Vírus transmitidos por artrópodes,"Fontes: Weaver Reisen, 2010. Annu Rev Entomol; Gould et al., 2017. Lancet"
3,CLASSIFICAÇÃO TAXONÔMICA,,"FLAVIVIRIDAE

TOGAVIRIDAE

PERIBUNYAVIRIDAE

PHENUIVIRIDAE

DESTAQUE: 134 ESPÉCIES AFETAM HUMANOS GLOBALMENTE","Fontes: Calisher et al., 1989. Am J Trop Med Hyg; ICTV Master Species List 2023"
4,CENÁRIO EPIDEMIOLÓGICO GLOBAL 2024,,"DESTAQUE: DADOS OMS (Jan-Abr 2024) 7,6M Casos reportados","Fontes: WHO Weekly Epidemiological Record, 2024; PAHO Health Information Platform"
5,PANORAMA BRASIL 2025 (SE 01-04),,"FEBRE AMARELA

DESTAQUE: DENGUE 139.241 casos (68,6/100 mil hab.) 21 óbitos confirmados, 160 em investigação Estados críticos: Acre, São Paulo, Mato Grosso Sorotipos: DENV-1, DENV-2, DENV-3 (aumento)

DESTAQUE: OROPOUCHE 2.791 casos (↑74% vs 2024) Primeiras mortes mundiais registradas ES (95%), RJ (99), MG (30 casos)

DESTAQUE: CHIKUNGUNYA 8.498 casos (4,2/100 mil hab.) 11 óbitos em investigação Regiões: Nordeste, Sudeste, Centro-Oeste",Fontes: Brasil. MS. CIEVS. Boletim COE Arboviroses SE 04/2025; SIVEP-DDA
6,POR QUE EMERGÊNCIA GLOBAL?,,"MUDANÇAS CLIMÁTICAS:
• +1,1°C temperatura global (1880-2020)
• Expansão zona tropical 2-5° latitude

URBANIZAÇÃO DESCONTROLADA:
• 68% população urbana até 2050
• +300% criadouros artificiais

ADAPTAÇÃO VETORIAL:
• 60% populações resistentes
• Expansão geográfica

GLOBALIZAÇÃO:
• Dispersão intercontinental
• Viagens internacionais

EVOLUÇÃO VIRAL:
• Novas cepas virulentas
• Escape imunológico

DESTAQUE: CONVERGÊNCIA = EXPLOSÃO EPIDÊMICA","Fontes: Ryan et al., 2019. Nature Rev Microbiol; IPCC AR6 Climate Report, 2023"
7,FOCO: O PRINCIPAL VETOR,Transição para ALUNO 2,DESTAQUE: AEDES AEGYPTI O mosquito mais eficaz do mundo,"Fontes: Powell Tabachnick, 2013. Trends Parasitol; Kraemer et al., 2015. eLife"
8,AEDES AEGYPTI: ANÁLISE MORFOLÓGICA,‍ ALUNO 2 - Aedes aegypti: Análise Vetorial Duração: 2:30 - 5:00,"CARACTERÍSTICAS FÍSICAS:
• Tamanho: 4-7mm (menor que moeda 1 real)
• Peso: 2-3mg
• Volume sangue/repasto: 2-5μL
• Raio de voo: 100-200m típico

IDENTIFICAÇÃO DIAGNÓSTICA:
• Listras branco-prateadas (patas + tórax)
• Probóscide serrilhada
• Palpos curtos () vs longos (Anopheles)
• Asas transparentes sem manchas
• Abdome: distensão 3x para sangue

DESTAQUE: COMPETÊNCIA ÚNICA: 4 vírus simultâneos","Fontes: Consoli Lourenço-de-Oliveira, 1994. Principais mosquitos; Christophers, 1960. Aedes aegypti"
9,BIOECOLOGIA: PADRÕES COMPORTAMENTAIS,,"ATIVIDADE CIRCADIANA:
• 06h-10h: Pico matinal (máxima atividade)
• 10h-15h: Repouso diurno
• 15h-19h: Pico vespertino
• Noturno: Inativo ( Anopheles)

PREFERÊNCIAS AMBIENTAIS:
• ENDOFILIA: Interior das residências
• ANTROPOFILIA: 95% preferência sangue humano
• TERMOFILIA: Zona ótima 25-30°C
• HIGROFILIA: Umidade >60%

DIMORFISMO SEXUAL:
• Fêmeas: Hematófagas (proteínas → ovos)
• Machos: Nectarívoros (carboidratos → energia)

DESTAQUE: DETECÇÃO HOSPEDEIRO: CO₂, calor, ácido lático","Fontes: Scott et al., 2006. PLoS Med; Takken Verhulst, 2013. Annu Rev Entomol"
10,CICLO BIOLÓGICO: METAMORFOSE COMPLETA,,"1⃣ OVO (1-2 dias):
• Resistência: até 450 dias sem água
• Postura: 50-150 ovos/ciclo
• Local: superfícies próximas à água

2⃣ LARVA (3-5 dias):
• 4 estádios de desenvolvimento
• Alimentação: filtradora (detritos, bactérias)
• Respiração: sifão superficial
• Desenvolvimento: temperatura dependente

3⃣ PUPA (1-2 dias):
• Não se alimenta
• Apenas respiração e metamorfose
• Natação limitada (escape predadores)

4⃣ ADULTO:
• : 30-45 dias
• : 15-20 dias
• Maturação sexual: 2-3 dias
• Ciclo gonotrófico: 2-3 dias
• Dispersão ativa: até 800m

DESTAQUE: CRÍTICO: Todos os estágios aquáticos obrigatórios

DESTAQUE: DURAÇÃO TOTAL: 7-10 dias (condições ótimas)","Fontes: Forattini, 2002. Culicidologia Médica; Yang et al., 2009. PLoS Negl Trop Dis"
11,CRIADOUROS: ANÁLISE QUANTITATIVA,,"DESTAQUE: PARÂMETROS CRÍTICOS Volume mínimo: 1mL água pH ótimo: 6,5-8,5 Temperatura: 20-35°C Distância casas: Água limpa preferencial

DESTAQUE: DISTRIBUIÇÃO NACIONAL: 3.587 municípios com Aedes (89% do Brasil)","Fontes: Brasil. MS. LIRAa 2023; Honório et al., 2003. Mem Inst Oswaldo Cruz"
12,COMPETÊNCIA VETORIAL: BASE MOLECULAR,,"DIA 0: INFECÇÃO INICIAL:
• Ingestão sangue virêmico (>10⁵ cópias/mL)
• Vírus infecta epitélio intestinal

DIAS 1-7: REPLICAÇÃO INTESTINAL:
• Multiplicação no intestino médio
• Superação barreira intestinal
• Disseminação para hemocele

DIAS 7-12: DISSEMINAÇÃO SISTÊMICA:
• Migração para glândulas salivares
• Superação barreira salivar
• Replicação nos acini glandulares

DIAS 12-45: TRANSMISSÃO ATIVA:
• Vírus viável na saliva (10³-10⁴ partículas/picada)
• Competência vitalícia
• Transmissão a cada repasto

DESTAQUE: FATOR CRÍTICO: 1°C ↑ = 2-3 dias período","Fontes: Franz et al., 2015. PLoS Negl Trop Dis; Tesla et al., 2018. Proc R Soc B"
13,RESISTÊNCIA: PROBLEMA CRESCENTE,,"MECANISMOS MOLECULARES:
• Mutações genes-alvo (kdr, ace-1)
• Enzimas detoxificantes ↑
• Resistência comportamental
• Resistência cuticular

IMPACTO ECONÔMICO:
• Doses maiores necessárias
• Produtos mais caros
• Eficácia decrescente
• R 3-5 bilhões anuais Brasil

CONSEQUÊNCIAS:
• Falha controle químico
• Surtos epidêmicos
• Necessidade métodos alternativos

ESTRATÉGIAS MANEJO:
• Rotação inseticidas
• Monitoramento resistência
• Controle integrado

DESTAQUE: SITUAÇÃO ATUAL BRASIL 60% populações Aedes resistentes Resistência múltipla (organofosforados + piretróides) Expansão geográfica da resistência","Fontes: Macoris et al., 2018. PLoS Negl Trop Dis; Garcia et al., 2018. PLoS One"
14,FENÔMENO ÚNICO MUNDIAL,,DESTAQUE: CO-CIRCULAÇÃO VIRAL Diagnóstico diferencial complexo,"Fontes: Vasilakis Weaver, 2017. Curr Opin Virol; Wilder-Smith et al., 2017. Nature Rev Dis Primers"
15,DENGUE: PATOGÊNESE MOLECULAR,‍ ALUNO 3 - Doenças Específicas: Patogênese e Clínica Duração: 5:00 - 7:30,"CARACTERÍSTICAS VIRAIS:
• Família: Flaviviridae
• Genoma: RNA (+) 11kb
• 4 sorotipos: DENV-1, 2, 3, 4
• Proteínas: 3 estruturais, 7 não-estruturais

TROPISMO CELULAR:
• Alvos: Monócitos, macrófagos, células dendríticas
• Receptores: DC-SIGN, Hsp90, Hsp70
• Barreira: Endotélio vascular

MECANISMOS PATOGÊNICOS:
• ADE (Antibody-Dependent Enhancement)
• Tempestade de citocinas (TNF-α, IL-6)
• NS1 solúvel → disfunção endotelial
• Coagulopatia de consumo
• Extravasamento plasmático

DESTAQUE: ADE CRÍTICO Infecção secundária = doença GRAVE","Fontes: Halstead, 1988. Science; Martina et al., 2009. PLoS Pathog"
16,DENGUE: CLASSIFICAÇÃO CLÍNICA OMS,,"DENGUE SEM SINAIS ALARME (90%):
• Febre 39-40°C (2-7 dias)
• Cefaleia intensa, dor retroorbital
• Mialgia, artralgia severas
• Exantema tardio, prova laço (+)

DENGUE COM SINAIS ALARME (8%):
• Dor abdominal intensa
• Vômitos persistentes
• Sangramento mucosas
• Hepatomegalia >2cm
• Letargia/irritabilidade

DENGUE GRAVE (2%):
• Choque por extravasamento plasmático
• Sangramento grave (hematemese, melena)
• Disfunção orgânica (hepatite, miocardite)

DESTAQUE: BRASIL 2024: 82.908 casos graves (+307,8%) MORTALIDADE: 0,05-5% (manejo dependente)

DESTAQUE: DISTRIBUIÇÃO CASOS 90% SEM SINAIS ALARME | 8% COM ALARME | 2% GRAVE","Fontes: WHO, 2009. Dengue Guidelines; Brasil. MS. Boletim Epidemiológico 2024"
17,ZIKA: NEUROTROPISMO E TERATOGENIA,,"CARACTERÍSTICAS VIRAIS

SÍNDROME CONGÊNITA ZIKA

RISCO GESTACIONAL

ADULTOS - COMPLICAÇÕES NEUROLÓGICAS

DESTAQUE: NEUROINVASÃO Barreira Hematoencefálica

DESTAQUE: TRANSMISSÃO SEXUAL: 6 MESES","Fontes: Musso et al., 2015. Eurosurveillance; Mlakar et al., 2016. NEJM"
18,CHIKUNGUNYA: AQUELE QUE SE CURVA,,"FASE AGUDA (0-14 dias)

FASE SUBAGUDA (15 dias - 3 meses)

FASE CRÔNICA (>3 meses)

DESTAQUE: FATORES RISCO CRONIFICAÇÃO >40 anos

DESTAQUE: PATOGÊNESE ARTICULAR Tropismo: sinoviócitos","Fontes: Schilte et al., 2013. PLoS Negl Trop Dis; Couturier et al., 2012. PLoS One"
19,FEBRE AMARELA: CICLOS EPIDEMIOLÓGICOS,,"CICLO SILVESTRE (Atual):
• Vetores: Haemagogus, Sabethes
• Hospedeiros: Primatas não-humanos
• Ambiente: Florestas, matas ciliares
• Humanos: Hospedeiros acidentais
• Casos: Esporádicos, ocupacionais

CICLO URBANO (Eliminado 1942):
• Vetor: Aedes aegypti exclusivo
• Hospedeiros: Humanos exclusivos
• Transmissão: Antroponótica
• Risco: Reintrodução possível

DESTAQUE: PROGNÓSTICO 85% recuperação na remissão 15% evolui toxêmica → 20-50% mortalidade

DESTAQUE: VACINA 17D: >95% eficácia, imunidade vitalícia 2024-2025: 4 óbitos São Paulo","Fontes: Monath, 2001. Vaccine; Vasconcelos, 2003. Rev Inst Med Trop SP"
20,OROPOUCHE: NOVA AMEAÇA EMERGENTE,,"VETOR: Culicoides paraensis (maruim):
• Tamanho: 1-3mm (menor que Aedes)
• Atividade: Crepuscular
• Habitat: Áreas úmidas, rurais

EXPANSÃO GEOGRÁFICA:
• Espírito Santo: 95% casos brasileiros
• Rio de Janeiro: 99 casos
• Minas Gerais: 30 casos
• Interiorização preocupante

TRANSMISSÃO VERTICAL CONFIRMADA:
• Microcefalia em recém-nascidos
• Óbitos fetais documentados
• Risco similar ao Zika

CARACTERÍSTICAS:
• Família: Peribunyaviridae
• Descoberta: 1960 (bicho-preguiça)
• Sintomas: Similar dengue
• Evolução fatal: 4-5 dias

DESTAQUE: EPIDEMIOLOGIA 2024-2025 8.078 casos confirmados (Américas) 2.791 casos Brasil (↑74% vs 2024) PRIMEIRAS MORTES MUNDIAIS: 2 óbitos (BA)

DESTAQUE: MARCOS 2024: Primeira morte + transmissão vertical","Fontes: Brasil. MS. COE Nacional, 2024; Romero-Alvarez Escobar, 2018. PLoS Negl Trop Dis"
21,DESAFIO DIAGNÓSTICO,,"DESTAQUE: PROBLEMA: SINTOMAS SIMILARES 4 vírus + sintomas sobrepostos + reações cruzadas

DESTAQUE: Próxima seção: Métodos diagnósticos avançados

DESTAQUE: SOLUÇÃO: DIAGNÓSTICO MOLECULAR RT-PCR específico para cada vírus","Fontes: Peeling et al., 2010. Nature Rev Microbiol; Guzman Harris, 2015. Lancet"
22,DIAGNÓSTICO: ERA MOLECULAR,‍ ALUNO 4 - Diagnóstico e Epidemiologia Avançada Duração: 7:30 - 10:00,"RT-PCR TEMPO REAL (Padrão Ouro):
• Detecção: RNA viral (1-7 dias)
• Especificidade: >99%
• Quantificação: Carga viral (cópias/mL)
• Diferenciação: Sorotipos específicos

ANTÍGENO NS1 (Dengue):
• Proteína não-estrutural solúvel
• Janela: 1-9 dias pós-sintomas
• Teste rápido: Disponível SUS
• Correlação: Viremia e gravidade

SOROLOGIA IgM/IgG:
• IgM: 5-90 dias (infecção recente)
• IgG: >90 dias (infecção passada)
• Limitação: Reações cruzadas flavivírus

DESTAQUE: DESAFIO: Co-circulação + sintomas similares = Diagnóstico diferencial complexo

DESTAQUE: INOVAÇÃO 2024 RT-PCR Multiplex PAHO: Mayaro + Oropouche simultâneo","Fontes: PAHO/WHO RT-PCR Protocols, 2019; Lanciotti et al., 1992. J Clin Microbiol"
23,VIGILÂNCIA EPIDEMIOLÓGICA: SISTEMAS INTEGRADOS,,"SISTEMA NACIONAL (SINAN):
• Notificação compulsória imediata
• Investigação epidemiológica 24h
• Monitoramento surtos em tempo real
• Análise espacial (SIG)

VIGILÂNCIA GLOBAL (OMS):
• GOARN (Outbreak Alert Response)
• Critérios ESPII ativação
• Compartilhamento sequências virais

INDICADORES CHAVE:
• Incidência por 100mil hab.
• Taxa mortalidade específica
• Índice infestação predial (IIP)
• Levantamento rápido índice Aedes (LIRAa)

INOVAÇÕES TECNOLÓGICAS:
• Apps móveis notificação
• Inteligência artificial predição
• Sensoriamento remoto (satélites)
• Big data climático

DESTAQUE: META: Detecção surtos 72h + resposta 7 dias","Fontes: WHO International Health Regulations, 2005; PAHO PLISA Platform"
24,MODELAGEM MATEMÁTICA: PREVISÃO EPIDÊMICA,,"VARIÁVEIS HUMANAS:
• S: Susceptíveis (população naive)
• E: Expostos (incubação 4-7 dias)
• I: Infectivos (viremia 1-7 dias)
• R: Recuperados (imunes)

VARIÁVEIS VETORIAIS:
• Sv: Mosquitos susceptíveis
• Ev: Mosquitos expostos
• Iv: Mosquitos infectivos
• Capacidade suporte (K)

FATORES CLIMÁTICOS:
• Temperatura: desenvolvimento larvário
• Precipitação: criadouros disponíveis
• Umidade: sobrevivência adultos
• El Niño/La Niña: padrões multi-anuais

APLICAÇÕES PRÁTICAS:
• Timing campanhas controle
• Alocação recursos saúde
• Avaliação impacto intervenções
• Cenários vacinação dengue

DESTAQUE: MODELOS COMPARTIMENTAIS S-E-I-R + Dinâmica Vetorial

DESTAQUE: R₀ CRÍTICO: Dengue (2-6), Chikungunya (3-5), Zika (2-3)","Fontes: Ferguson et al., 2016. Science; Chowell et al., 2016. PLoS Curr Outbreaks"
25,GEOTECNOLOGIAS: MAPEAMENTO RISCO,,"SENSORIAMENTO REMOTO:
• MODIS: Temperatura superfície
• Landsat: Uso solo urbano
• CHIRPS: Precipitação acumulada
• SRTM: Elevação e drenagem

ANÁLISE ESPACIAL:
• Autocorrelação espacial (Morans I)
• Clusters temporais (scan statistics)
• Kernel densidade casos
• Superfícies interpolação

FATORES DE RISCO:
• Densidade populacional
• Índice vulnerabilidade social
• Cobertura saneamento
• Proximidade corpos dágua
• Vegetação urbana (NDVI)

FERRAMENTAS OPERACIONAIS:
• InfoDengue (alertas automáticos)
• ArcGIS Online (mapas dinâmicos)
• R Spatial (análises estatísticas)
• Google Earth Engine

DESTAQUE: PRODUTOS GERADOS Mapas risco transmissão Priorização áreas controle Alocação equipes campo Monitoramento intervenções",
