Slide,Title,Presenter,Content,Notes
26,LABORATÓRIO: REDES DIAGNÓSTICAS,,"ESTRUTURA HIERÁRQUICA:
• Nível 1: Teste rápido NS1/IgM
• Nível 2: RT-PCR sorotipos
• Nível 3: Sequenciamento genético
• Referência: Evandro Chagas (PA)

FLUXOS TEMPORAIS:
• Coleta → Teste rápido: <24h
• RT-PCR resultado: 24-48h
• Sorotipagem: 48-72h
• Sequenciamento: 5-7 dias

CONTROLE QUALIDADE:
• Painéis soro-controle
• Proficiência laboratorial
• Certificação ISO 15189
• Auditoria externa

SISTEMAS INFORMAÇÃO:
• GAL (Gerenciador Ambiente)
• SIVEP-DDA (vigilância)
• Códigos rastreabilidade
• Relatórios automáticos

DESTAQUE: REDE NACIONAL LABORATORIAL 5 Laboratórios Centrais (LACEN)

DESTAQUE: META SUS: 80% amostras processadas 48h",
27,BIOSSEGURANÇA LABORATORIAL,,"NÍVEL BIOSSEGURANÇA 2 (NB-2):
• Dengue, Zika, Chikungunya (diagnóstico)
• Cabine fluxo laminar Classe II
• EPI completo (N95, óculos, luvas)
• Acesso controlado pessoal treinado
• Desinfecção superfícies

NÍVEL BIOSSEGURANÇA 3 (NB-3):
• Febre Amarela (manipulação cultivos)
• Laboratório selado pressão negativa
• Filtros HEPA entrada/saída
• Roupas proteção descartáveis
• Monitoramento médico funcionários

INATIVAÇÃO VIRAL:
• Calor: 56°C/30min ou 100°C/5min
• Químicos: Hipoclorito 0,5%, etanol 70%
• UV-C: 254nm/30min
• Autoclave: 121°C/15min/15psi

DOCUMENTAÇÃO OBRIGATÓRIA:
• Inventário agentes biológicos
• Registros acidentes/incidentes
• Treinamentos biossegurança
• Planos emergência
• Licenças ambientais

DESTAQUE: CLASSIFICAÇÃO RISCO Arbovírus = Grupo de Risco 2-3 (OMS)

DESTAQUE: ZERO ACIDENTES: Protocolo rígido + treinamento contínuo",
28,EPIDEMIOLOGIA: DESAFIOS ATUAIS,,"EVOLUÇÃO VIRAL CONTÍNUA:
• Novas linhagens DENV
• Escape imunológico
• Virulência alterada
• Adaptação climática

DISPERSÃO GLOBAL:
• Viagens internacionais
• Comércio (pneus, bambu)
• Mudanças climáticas
• Urbanização descontrolada

SUBNOTIFICAÇÃO CRÔNICA:
• Casos assintomáticos (80%)
• Acesso limitado diagnóstico
• Capacidade laboratorial
• Variações regionais

DESTAQUE: CO-CIRCULAÇÃO VIRAL 4+ vírus simultaneamente Sintomas clínicos sobrepostos Reações cruzadas sorológicas Diagnóstico diferencial complexo

DESTAQUE: Próxima seção: Estratégias controle e prevenção

DESTAQUE: CENÁRIOS FUTUROS Expansão geográfica + intensificação + emergência novos vírus",
29,CONTROLE VETORIAL: ESTRATÉGIA INTEGRADA,‍ ALUNO 5 - Controle Vetorial e Prevenção Duração: 10:00 - 12:30,"1⃣ CONTROLE FÍSICO:
• Eliminação criadouros
• Vedação caixas dágua
• Telas mosquiteiros
• Drenagem águas paradas

2⃣ CONTROLE QUÍMICO:
• Larvicidas (Bt, metoprene)
• Adulticidas (UBV, termo-nebulização)
• Repelentes pessoais
• Rotação produtos (resistência)

3⃣ CONTROLE BIOLÓGICO:
• Bacillus thuringiensis
• Peixes larvófagos (Poecilia)
• Copépodes predadores
• Fungos entomopatogênicos

4⃣ CONTROLE GENÉTICO:
• Técnica Inseto Estéril (SIT)
• Mosquitos transgênicos
• Gene drive systems
• Wolbachia (IIT, Population Replacement)

DESTAQUE: SUCESSO = Combinação métodos + sustentabilidade + participação comunitária

DESTAQUE: ESTRATÉGIA OMS Gestão Integrada Vetores (IVM)","Fontes: WHO Global Vector Control Response, 2017; Morrison et al., 2008. Am J Trop Med Hyg"
30,INOVAÇÕES: CONTROLE GENÉTICO,,"MOSQUITOS TRANSGÊNICOS (OX513A):
• Gene tTAV letal dominante
• Descendência morre antes reprodução
• Redução população 90-95%
• Testes: Cayman, Brasil, Malásia

WOLBACHIA (wMel, wAlbB):
• Bactéria intracelular obrigatória
• Reduz carga viral 40-75%
• Incompatibilidade citoplasmática
• World Mosquito Program

GENE DRIVE:
• Sistema CRISPR/Cas9
• Herança super-mendeliana
• Propagação população selvagem
• Status: Pesquisa laboratorial

TÉCNICA INSETO ESTÉRIL (SIT):
• Irradiação gama machos
• Esterilidade reprodutiva
• Redução progênie
• FAO/IAEA programa global

DESTAQUE: DESAFIOS REGULATÓRIOS Aprovação ética científica Aceitação comunitária Impacto ambiental Biossegurança

DESTAQUE: BRASIL: Pioneiro mundial testes campo controlados","Fontes: Carvalho et al., 2015. PLoS Negl Trop Dis; Hoffmann et al., 2011. Cell"
31,MANEJO RESISTÊNCIA: ESTRATÉGIAS MRI,,"ROTAÇÃO INSETICIDAS:
• Ciclos 2-3 anos máximo
• Diferentes modos ação
• Monitoramento susceptibilidade
• Mapas resistência regionais

NOVOS PRODUTOS:
• Pirimifós-metil (organofosforado)
• Clothianidin (neonicotinóide)
• Spinosad (biológico)
• Formulações time-release

BIOENSAIOS PADRONIZADOS:
• Teste suscetibilidade OMS
• Dose diagnóstica (DD)
• Tempo letal 50% (TL50)
• Intensidade resistência

MECANISMOS MOLECULARES:
• Sequenciamento gene kdr
• Atividade esterases
• Citocromo P450
• Glutationa-S-transferase

DESTAQUE: SITUAÇÃO CRÍTICA BRASIL 60% populações resistentes

DESTAQUE: ESTRATÉGIA MRI (WHO) Manejo pró-ativo resistência Preservação susceptibilidade Uso racional inseticidas Alternativas não-químicas",
32,PREVENÇÃO: VACINAÇÃO DENGUE,,"DENGVAXIA (Sanofi):
• Vírus quimérico YF-17D
• 4 sorotipos simultâneos
• Eficácia: 60% global
• Restricção: Soropositivos prévios
• WHO: >9 anos + endêmica

QDENGA (Takeda):
• Vírus vivo atenuado DENV-2
• Aprovação: 2023 (ANVISA)
• Eficácia: 70-84% (sorotipos)
• Indicação: 4-60 anos
• Esquema: 2 doses (0, 3 meses)

INCORPORAÇÃO SUS 2024:
• Campanha nacional inédita
• Meta: 3,2 milhões adolescentes
• Idades: 10-14 anos
• Municípios >100mil hab.

VACINAS FUTURAS:
• TV003/TV005 (NIAID)
• DENVax (Merck)
• Vacinas DNA/mRNA
• Plataformas vetores virais

DESTAQUE: CONSIDERAÇÕES CRÍTICAS Não substitui controle vetorial Monitoramento segurança contínuo Educação profissionais saúde Vigilância pós-comercialização

DESTAQUE: IMPACTO MODELADO Cobertura 70% = 40-50% incidência dengue",
33,EDUCAÇÃO E MOBILIZAÇÃO SOCIAL,,"EDUCAÇÃO FORMAL:
• Currículo escolar: arboviroses
• Material didático adaptado
• Capacitação professores
• Projetos interdisciplinares
• Ciência cidadã (MonitorAr)

COMUNICAÇÃO DIGITAL:
• Apps móveis educativos
• Redes sociais segmentadas
• Gamificação prevenção
• Influencers saúde
• Realidade aumentada

MOBILIZAÇÃO COMUNITÁRIA:
• Agentes comunitários saúde
• Lideranças locais
• Organizações religiosas
• Associações moradores
• Movimentos sociais

ESTRATÉGIAS CRIATIVAS:
• Teatro educativo
• Música e jingles
• Concursos arte
• Mascotes personagens
• Campanhas virais

DESTAQUE: MENSAGENS-CHAVE EDUCAÇÃO Eliminar água parada (10 minutos/semana) Sintomas de alerta gravidade Procurar serviços saúde precocemente Não automedicação (aspirina proibida) Proteção individual (repelentes, roupas)

DESTAQUE: EMPODERAMENTO: Comunidade = protagonista controle","Fontes: Parks Lloyd, 2004. Trop Med Int Health; Toledo et al., 2011. Cad Saúde Pública"
34,POLÍTICAS PÚBLICAS: GOVERNANÇA MULTISETORIAL,,"MARCO LEGAL:
• Lei 13.301/2016 (acesso domicílios)
• Portaria 1.378/2013 (PNCD)
• Decreto 7.616/2011 (emergência)
• Resolução CIT 8/2017

FINANCIAMENTO:
• Bloco custeio vigilância
• Incentivo PAB variável
• Emendas parlamentares
• R 1,2 bilhão anual (estimado)

INTERSETORIALIDADE:
• Saúde + Educação + Meio Ambiente
• Saneamento + Habitação
• Defesa Civil + Segurança
• Comitês gestão integrada

MONITORAMENTO:
• Pacto pela Saúde (indicadores)
• Relatórios gestão trimestral
• Avaliação externa
• Transparência dados

DESTAQUE: DESAFIOS GESTÃO Fragmentação responsabilidades Recursos insuficientes Capacidade técnica limitada Rotatividade gestores

DESTAQUE: FRAMEWORK BRASIL Plano Nacional Controle Dengue (PNCD)

DESTAQUE: BOAS PRÁTICAS Comitês intersetoriais ativos Planejamento baseado evidências Participação social efetiva Sustentabilidade programas",
35,ONE HEALTH: ABORDAGEM INTEGRADA,,"INTERFACE HUMANO-ANIMAL:
• Primatas não-humanos (FA silvestre)
• Animais peridomésticos
• Vigilância zoológicos
• Medicina veterinária

INTERFACE AMBIENTE:
• Mudanças climáticas
• Desmatamento e urbanização
• Biodiversidade e ecossistemas
• Poluição e saneamento

PESQUISA TRANSLACIONAL:
• Modelos animais experimentais
• Ecologia vetores
• Dinâmica transmissão
• Vacinas e antivirais

GOVERNANÇA INTEGRADA:
• Comitês multissetoriais
• Políticas interministeriais
• Capacitação profissional
• Financiamento conjunto

DESTAQUE: BENEFÍCIOS ABORDAGEM Detecção precoce emergências Resposta coordenada eficaz Redução custos saúde Sustentabilidade ambiental Equidade e justiça social

DESTAQUE: Próxima seção: Conclusões e perspectivas futuras

DESTAQUE: ONE HEALTH = UMA SÓ SAÚDE Humanos + Animais + Ambiente = Saúde Global

DESTAQUE: COLABORAÇÃO GLOBAL: OMS + FAO + OIE + UNEP",
36,LIÇÕES APRENDIDAS: 30 ANOS DENGUE BRASIL,‍ ALUNO 6 - Conclusões e Perspectivas Futuras Duração: 12:30 - 15:00,"DESAFIOS PERSISTENTES:
• Controle vetorial insustentável
• Resistência inseticidas crescente
• Urbanização descontrolada
• Mudanças climáticas aceleradas
• Recursos limitados vs demanda

SUCESSOS ALCANÇADOS:
• Sistema vigilância robusto
• Capacidade diagnóstica ampliada
• Redução mortalidade (<0,1%)
• Manejo clínico padronizado
• Vacinação incorporada SUS

INOVAÇÕES EMERGENTES:
• Controle genético (Wolbachia)
• Diagnóstico Point-of-Care
• Modelagem preditiva IA
• Telemedicina rural
• Vacinas próxima geração

PERSPECTIVAS 2030:
• Abordagem One Health
• Sustentabilidade ambiental
• Equidade acesso saúde
• Preparação próximas pandemias
• Cooperação internacional

DESTAQUE: IMPACTO ACUMULADO 1990-2024 15M+ Casos dengue notificados","Fontes: Bhatt et al., 2013. Nature; Stanaway et al., 2016. PLoS Negl Trop Dis"
37,CENÁRIOS FUTUROS: 2025-2050,,"CENÁRIO INTERMEDIÁRIO:
• Clima: +2°C controlado
• Tecnologia: Controle genético
• Vacinas: Multivalentes eficazes
• Vigilância: IA preditiva
• Cooperação: Global coordenada

DESTAQUE: CENÁRIO PESSIMISTA Clima: +3°C até 2100 Expansão: Aedes → temperadas Casos: +2 bilhões expostos Novos vírus: Usutu, Mayaro urbano Resistência: Total inseticidas

DESTAQUE: FATORES DETERMINANTES Compromisso político sustentado Investimento PD acelerado Ação climática efetiva Cooperação internacional Participação comunitária ativa

DESTAQUE: PESQUISAS PRIORITÁRIAS Vacinas universais + Antivirais específicos + Controle genético sustentável

DESTAQUE: CENÁRIO OTIMISTA Clima: +1,5°C Paris Accord Eliminação: Urbana Aedes aegypti Vacinas: Pan-flavivírus Antivirais: Tratamento específico One Health: Implementação global",
38,RECOMENDAÇÕES ESTRATÉGICAS,,"FORTALECIMENTO SISTEMAS SAÚDE:
• Capacidade diagnóstica descentralizada
• Manejo clínico padronizado
• Vigilância genomica rotineira
• Telemedicina áreas remotas
• Formação profissional contínua

INOVAÇÃO CONTROLE VETORIAL:
• Escalonamento Wolbachia
• Desenvolvimento novos larvicidas
• Manejo integrado resistência
• Biocontrole sustentável
• Monitoramento em tempo real

AMPLIAÇÃO VACINAÇÃO:
• Cobertura nacional QDENGA
• Vacinas próxima geração
• Estratégias diferenciadas
• Vigilância pós-comercialização
• Acesso equitativo

COOPERAÇÃO INTERNACIONAL:
• Compartilhamento dados virológicos
• Transferência tecnologia
• Financiamento conjunto PD
• Resposta coordenada emergências
• Capacitação técnica mútua

DESTAQUE: ROI: Cada dólar investido = 10-15 dólares economizados

DESTAQUE: INVESTIMENTO NECESSÁRIO US 30-50 bilhões globais (2025-2035) Retorno: US 300-500 bilhões (custos evitados)",
39,AGENDA PESQUISA: PRÓXIMOS 10 ANOS,,"PRIORIDADE 1: VACINAS:
• Pan-flavivírus única dose
• Vacina nasal mucosa
• Plataformas mRNA adaptáveis
• Vacinas terapêuticas
• Proteção esterilizante

PRIORIDADE 2: ANTIVIRAIS:
• Inibidores NS5 polimerase
• Moduladores resposta imune
• Terapias RNA interferência
• Anticorpos monoclonais
• Formulações pediátricas

PRIORIDADE 3: VETORES:
• Gene drive auto-limitante
• Wolbachia população replacement
• Biocontrole fungos/vírus
• Feromônios comportamento
• Inseticidas próxima geração

PRIORIDADE 4: VIGILÂNCIA:
• IA predição surtos
• Sequenciamento tempo real
• Sensores IoT ambientais
• Diagnóstico molecular portátil
• Plataformas integradas

DESTAQUE: MARCOS 2030 Redução 75% incidência global Eliminação transmissão urbana FA Vacina universal flavivírus Antiviral oral eficaz Controle genético escalonado

DESTAQUE: INOVAÇÃO: Da bancada ao paciente em",
40,CALL TO ACTION: O QUE FAZER AGORA?,,"‍ PROFISSIONAIS SAÚDE:
• Capacitação diagnóstico diferencial
• Manejo clínico baseado evidências
• Vigilância epidemiológica ativa
• Educação comunitária contínua
• Advocacia políticas públicas

GESTORES PÚBLICOS:
• Financiamento sustentável programas
• Integração intersetorial efetiva
• Planejamento baseado evidências
• Transparência indicadores
• Participação social institucionalizada

PESQUISADORES:
• Pesquisa translacional acelerada
• Colaboração multidisciplinar
• Transferência tecnologia
• Formação recursos humanos
• Comunicação científica efetiva

SOCIEDADE CIVIL:
• Eliminação criadouros domiciliares
• Adesão vacinação recomendada
• Procura serviços sintomas
• Participação controle social
• Disseminação informação científica

DESTAQUE: NÃO HÁ TEMPO A PERDER: Cada ano atraso = milhões casos evitáveis

DESTAQUE: URGÊNCIA MÁXIMA Janela oportunidade 2025-2030 Ação agora = prevenção catástrofe futura",
41,MENSAGEM FINAL,,,
42,OBRIGADO!,‍ ALUNO 1: Introdução e Conceitos (Slides 1-7),"DESTAQUE: CONTATO E DÚVIDAS Universidade Unigranrio• Enfermagem • Microbiologia e imunologia Professora: Roberta Rego

DESTAQUE: DURAÇÃO TOTAL: 15 MINUTOS Cada aluno: 2,5 minutos (±30 segundos)

DESTAQUE: JUNTOS CONTRA AS ARBOVIROSES Ciência • Cooperação • Humanidade",Fontes: Esta apresentação foi baseada em evidências científicas das principais publicações em arboviroses e saúde pública global
